,company_name,estab_year,employees_count,emp_overall_rating,emp_wl_bal_rating,emp_salary_n_benefits_rating,emp_comp_culture_rating,emp_career_growth_rating,emp_diversity_n_inclusion_rating,emp_likely_to_recomm_rating
0,Google,1998,1000+,4.1,4.3,4.4,4.4,4.3,4.4,4.5
1,Hugosave,2019,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
2,LTIMindtree,1996,1000+,4.0,3.8,3.4,4.0,3.9,4.0,4.3
3,Park+,2019,200 - 500,3.8,3.4,3.6,3.6,3.9,3.7,3.6
4,Ivy Homes,2021,0 - 10,4.0,3.8,3.7,4.0,3.9,4.0,4.0
5,Treebo,2015,200 - 500,3.4,3.4,3.1,3.6,3.3,4.4,3.0
6,Applied Materials,1967,1000+,4.0,3.5,3.7,3.9,3.9,4.0,4.2
7,Dunzo,2014,200 - 500,3.6,3.1,3.7,3.3,3.6,3.8,3.0
8,MediBuddy,2013,1000+,3.2,2.9,3.2,3.1,3.3,3.1,2.8
9,O4S,2016,50 - 200,4.3,3.8,4.1,4.3,4.4,3.7,4.3
10,Refyne,2020,10 - 50,5.0,4.5,4.5,4.5,5.0,4.5,4.0
11,Richpanel,2018,10 - 50,4.7,4.0,4.8,4.6,4.8,4.9,4.7
12,Truminds Software Systems,2017,200 - 500,4.1,3.4,3.4,4.0,4.1,3.9,4.0
13,Jalan Technologies,2016,10 - 50,4.4,4.2,4.0,4.6,4.4,4.5,4.6
14,RingCentral,2003,1000+,4.6,4.4,4.6,4.6,4.6,4.8,4.5
15,Zoomcar,2012,200 - 500,3.4,3.1,2.9,2.9,3.1,3.0,3.0
16,Head Digital Works,2005,200 - 500,4.1,4.2,4.1,4.0,4.0,3.6,3.9
17,ShopSe,2019,50 - 200,4.0,3.8,3.7,4.0,3.9,4.0,4.0
18,Univariety,2011,50 - 200,3.6,3.4,3.5,3.8,3.7,3.7,3.9
19,Whatfix,2013,200 - 500,4.1,3.8,4.3,4.1,4.1,4.1,4.3
20,Cargill,1900,1000+,4.0,3.6,3.9,4.0,3.7,4.1,4.0
21,Crayon Data,2012,50 - 200,4.1,3.6,4.0,4.1,4.1,4.2,3.5
22,EagleView,2008,0 - 10,3.5,3.4,3.4,3.4,3.2,3.4,3.0
23,GoKwik,2020,50 - 200,4.5,4.4,4.4,4.6,4.6,4.5,4.5
24,HDFC Life,2000,1000+,4.0,3.8,3.7,4.0,3.9,4.0,4.0
25,Jupiter,2019,50 - 200,4.4,3.9,4.1,4.2,4.2,4.2,4.0
26,Thence,2012,50 - 200,4.1,3.6,3.4,3.9,4.0,4.4,3.5
27,Tranzact,2017,10 - 50,3.8,3.1,3.4,3.9,3.7,4.3,3.0
28,upGrad,2015,50 - 200,3.8,3.1,3.7,3.5,3.8,3.8,3.5
29,Zenda,2021,10 - 50,5.0,5.0,5.0,5.0,5.0,5.0,5.0
30,BillDesk,2000,500 - 1000,3.4,3.5,2.5,2.9,3.2,2.9,3.0
31,Evolving Systems,1985,200 - 500,3.3,3.4,3.2,3.1,2.9,3.2,2.5
32,OneCode.in,2019,50 - 200,4.9,4.6,4.8,4.9,5.0,4.9,5.0
33,Quotient Technology,1998,500 - 1000,4.0,3.8,3.7,4.0,3.9,4.0,4.0
34,Twenty Point Nine Five Ventures,2022,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
35,Art Attack Animation,2018,0 - 10,4.0,3.8,3.7,4.0,3.9,4.0,4.0
36,CashFlo,2017,10 - 50,4.0,4.2,4.2,4.3,3.9,4.3,5.0
37,GlobalLogic,2000,1000+,4.1,4.1,3.6,4.1,3.9,4.0,4.3
38,Lenskart.com,2008,1000+,4.0,3.8,3.7,4.0,3.9,4.0,4.0
39,Paytm,2000,1000+,3.8,3.4,3.5,3.4,3.8,3.6,3.7
40,SLK,2000,1000+,3.7,3.5,3.3,3.6,3.7,3.7,3.7
41,Stable Money,2022,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
42,Suraasa,2017,50 - 200,4.9,4.3,4.6,4.9,4.9,4.9,5.0
43,DeNovo Systems,2014,10 - 50,4.5,4.5,3.4,2.5,4.1,1.0,2.0
44,Eight Network,2021,0 - 10,4.0,3.8,3.7,4.0,3.9,4.0,4.0
45,Hewlett Packard Enterprise (HPE),2015,1000+,4.2,4.4,3.6,4.4,3.9,4.4,4.5
46,InBetween,1992,10 - 50,3.2,2.9,2.3,3.2,2.9,2.9,3.3
47,Intellect Design Arena,2014,1000+,4.1,3.9,4.0,4.1,4.1,4.1,4.2
48,OrangeMantra,2001,50 - 200,4.4,4.3,4.2,4.3,4.4,4.4,4.7
49,Verizon Communications,1983,1000+,3.8,3.5,4.1,3.7,3.7,4.1,3.6
50,Yangpoo Executive Education,2016,50 - 200,3.8,3.2,3.5,3.6,3.7,3.6,3.9
51,Advanced Business and Healthcare India,2010,1000+,3.6,3.9,3.2,3.7,3.7,4.0,3.5
52,Arintra,2020,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
53,Baygrape Technology Solutions,2016,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
54,Mashreq Bank,1967,1000+,3.7,3.1,3.7,3.5,3.6,3.6,3.5
55,Mensa Brands,2017,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
56,Swimlane,2014,200 - 500,4.0,3.8,3.7,4.0,3.9,4.0,4.0
57,Zepto,2021,1000+,3.7,3.0,3.7,3.5,3.9,3.4,3.5
58,ARi,2006,1000+,4.0,3.8,3.7,4.0,3.9,4.0,4.0
59,Asentech,2007,50 - 200,4.2,3.9,3.9,4.0,4.2,4.1,4.2
60,Donyati,2015,50 - 200,4.2,4.5,4.3,4.4,4.2,4.3,4.3
61,ElectricPe,2021,10 - 50,4.6,4.1,4.2,4.5,4.7,4.1,4.5
62,Loop Kitchen,2022,0 - 10,4.0,3.8,3.7,4.0,3.9,4.0,4.0
63,WeRize,2019,50 - 200,4.0,2.3,3.6,3.6,3.6,3.3,2.4
64,ADOS Interiors,2014,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
65,AHAsolar,2017,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
66,Allen Career Institute,1988,1000+,4.0,3.4,3.7,4.0,4.0,4.2,3.9
67,IDP Education,1969,1000+,3.9,3.8,3.7,3.9,3.7,3.9,4.0
68,Quince,2018,50 - 200,2.0,1.0,3.0,1.0,2.5,3.0,4.0
69,Volvo Martial Motors,2012,200 - 500,4.0,3.8,3.7,4.0,3.9,4.0,4.0
70,7-Eleven,1927,1000+,3.3,2.8,2.9,3.0,3.0,3.5,2.5
71,Bidgely,2010,200 - 500,4.0,3.5,3.9,3.8,3.8,3.9,4.0
72,Certa,2013,50 - 200,4.4,3.9,4.3,4.3,4.3,4.4,4.2
73,Emporiom Digital,2014,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
74,Lumen Technologies,1968,1000+,3.9,4.3,3.4,4.0,3.6,4.0,4.1
75,Mystifly,2009,200 - 500,3.8,3.8,3.5,3.8,3.7,4.3,3.7
76,NeoSOFT Technologies,1996,1000+,4.0,3.8,3.7,4.0,3.9,4.0,4.0
77,Sundial,2020,10 - 50,2.7,4.0,3.5,4.1,3.0,2.6,4.0
78,Deloitte,1845,1000+,4.1,3.4,4.0,4.2,4.1,4.3,4.3
79,Gumlet,2019,10 - 50,5.0,5.0,5.0,5.0,5.0,5.0,5.0
80,Hub,2021,50 - 200,3.9,3.9,3.5,4.0,3.8,4.0,3.9
81,PACE Group Of Companies,1995,500 - 1000,4.3,4.2,3.7,3.8,4.5,4.7,4.2
82,Scaler Academy,2019,50 - 200,4.2,3.9,4.4,4.2,4.2,4.2,4.2
83,TrekNomads,2016,0 - 10,4.0,3.8,3.7,4.0,3.9,4.0,4.0
84,Neuralgo,2023,0 - 10,4.0,3.8,3.7,4.0,3.9,4.0,4.0
85,Playtoome,2016,10 - 50,3.7,3.0,3.1,3.5,3.4,3.3,3.2
86,PrivateCircle,2015,10 - 50,3.8,3.4,3.2,3.5,3.4,2.7,3.8
87,3 Minds Digital,2016,10 - 50,4.7,4.2,3.9,4.9,4.7,4.7,5.0
88,Apexon,1996,1000+,4.1,4.1,3.8,4.0,4.0,4.0,4.3
89,Barco,1934,1000+,3.8,3.9,3.4,3.7,3.5,3.7,3.8
90,BetterPlace,2015,500 - 1000,3.8,5.0,3.2,5.0,3.4,2.6,5.0
91,Bizongo,2014,200 - 500,2.2,2.6,2.7,2.3,2.2,3.5,1.0
92,UnionSys Technologies,2008,50 - 200,3.9,4.3,4.1,4.1,4.3,4.1,5.0
93,Viacom18,2007,1000+,3.8,3.6,3.3,3.7,3.5,3.7,3.3
94,Altimetrik,2012,1000+,4.2,4.1,4.1,4.2,4.2,4.2,4.5
95,Hi-Tech Robotic Systemz,2014,500 - 1000,3.8,4.0,3.6,3.8,3.8,3.8,4.3
96,Infosys,1981,1000+,4.0,3.7,3.0,4.1,3.8,4.1,4.0
97,Nucleus Software,1986,1000+,3.7,3.2,3.5,3.9,3.5,3.7,3.6
98,Delta Air Lines,1928,1000+,4.3,3.8,4.1,4.2,4.2,4.3,4.3
99,DevRev,2020,10 - 50,5.0,4.4,4.8,5.0,5.0,4.7,5.0
100,Integral Technologies,2022,0 - 10,4.0,3.8,3.7,4.0,3.9,4.0,4.0
101,Jodo,2020,10 - 50,4.1,3.9,4.0,4.3,4.0,4.7,4.0
102,Newton School,2019,200 - 500,4.1,4.1,3.9,4.0,4.0,4.0,4.3
103,Niro,2021,10 - 50,4.9,4.7,4.7,4.9,4.8,4.7,5.0
104,Uber,2009,1000+,4.4,4.2,4.3,4.3,4.1,4.4,4.5
105,Capri Global Capital,1997,500 - 1000,3.7,2.9,3.4,3.0,3.3,2.9,3.1
106,CloudifyOps,2016,10 - 50,4.6,4.6,4.7,4.7,4.9,4.7,5.0
107,DK Business Patron,2006,200 - 500,3.9,3.9,3.8,3.6,3.6,3.9,4.3
108,Flatworld Solutions,2002,1000+,3.9,3.8,3.2,3.6,3.6,3.5,3.8
109,InMobi,2007,1000+,4.1,3.8,3.9,4.3,4.0,4.2,4.3
110,Paperflite,2016,50 - 200,4.0,3.8,3.7,4.0,3.9,4.0,4.0
111,Webs Optimization Software Solution,2013,50 - 200,4.0,3.8,3.7,4.0,3.9,4.0,4.0
112,Chargeup,2019,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
113,Colmore,2017,50 - 200,3.7,3.2,3.4,3.3,3.8,3.9,3.1
114,Delta,2017,0 - 10,4.3,3.8,4.1,4.2,4.2,4.3,4.3
115,Mahindra Insurance Brokers,2004,500 - 1000,4.0,3.8,3.7,4.0,3.9,4.0,4.0
116,Owens & Minor,1882,1000+,4.0,3.8,3.7,4.0,3.9,4.0,4.0
117,Sagarsoft,1996,200 - 500,4.2,4.1,3.9,3.9,3.9,3.9,4.3
118,Y Media Labs,2009,200 - 500,4.0,3.7,3.9,3.9,3.9,4.1,3.8
119,Level AI,2018,10 - 50,4.3,3.9,4.3,4.4,4.6,4.0,4.5
120,Motilal Oswal Financial Services,1987,1000+,3.9,3.5,3.5,3.9,3.9,3.7,3.6
121,Nab,1981,1000+,3.8,3.8,3.5,3.8,3.7,4.0,4.0
122,Predators Network,2017,0 - 10,4.0,3.8,3.7,4.0,3.9,4.0,4.0
123,VMware,1998,1000+,4.5,4.2,4.4,4.5,4.2,4.5,4.6
124,Aerchain,2016,10 - 50,4.7,4.2,4.3,4.8,4.6,4.7,4.6
125,Exxat,2011,50 - 200,3.9,3.9,4.0,4.0,3.9,4.0,4.2
126,GrapeCity,1980,500 - 1000,3.7,4.0,3.3,3.5,3.2,3.6,3.4
127,Line,2019,50 - 200,4.0,4.2,3.7,3.8,3.8,3.7,4.3
128,sentra.world,2023,0 - 10,4.0,3.8,3.7,4.0,3.9,4.0,4.0
129,Simplify360,2012,50 - 200,4.5,4.6,4.0,4.6,4.3,4.6,5.0
130,Teamware Solutions,2003,1000+,4.6,4.5,4.2,4.4,4.5,4.4,4.9
131,Brandtorch,2019,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
132,DAZN,2007,1000+,2.7,3.3,2.8,2.6,2.7,3.2,1.9
133,SNVA Ventures,2009,500 - 1000,4.3,4.4,4.2,4.2,4.2,4.1,3.9
134,Spendflo,2020,10 - 50,5.0,5.0,5.0,5.0,5.0,4.7,5.0
135,The Famous,2021,0 - 10,3.4,3.3,2.8,3.7,3.6,2.6,2.8
136,3M,1902,1000+,3.8,3.8,3.9,3.9,3.6,3.9,3.8
137,Aavenir,2019,10 - 50,4.2,4.3,4.5,4.4,4.3,4.7,4.5
138,Angel One,1987,1000+,4.2,4.0,3.9,4.1,4.1,4.0,4.1
139,Apps10X,2018,10 - 50,5.0,5.0,4.8,5.0,5.0,5.0,5.0
140,LeadSquared,2012,200 - 500,3.9,3.6,3.9,3.8,4.1,4.0,4.0
141,One Muthoot,2016,1000+,3.4,3.4,2.8,3.4,2.9,3.1,3.3
142,OYO Rooms,2013,1000+,3.4,3.0,3.4,3.2,3.4,3.4,2.6
143,PhonePe,2015,1000+,4.3,4.0,4.2,4.3,4.1,4.3,4.3
144,TechStar Group,2002,200 - 500,5.0,5.0,4.5,5.0,4.5,4.5,5.0
145,Clear,2011,1000+,3.6,3.3,3.5,3.5,3.6,3.6,3.3
146,interface.ai,2019,50 - 200,4.2,3.5,3.9,3.7,4.0,4.0,4.2
147,MOBtexting,2012,50 - 200,4.1,3.8,3.2,3.5,3.8,3.9,3.8
148,Neeman's,2018,10 - 50,4.8,4.7,4.6,4.7,4.7,4.9,4.7
149,Nirvana Insurance,2021,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
150,OnGrid,2016,200 - 500,3.7,5.0,4.0,5.0,4.0,5.0,4.0
151,BYJU'S,2011,1000+,3.5,2.7,3.8,3.1,3.6,3.3,2.8
152,Carelon,2022,1000+,4.0,3.8,3.7,4.0,3.9,4.0,4.0
153,Carelon Global Solutions,2017,1000+,4.0,3.8,3.7,4.0,3.9,4.0,4.0
154,Citrix,1989,1000+,4.0,4.0,4.0,4.1,3.8,4.2,3.9
155,Lokal,2018,50 - 200,4.7,4.4,4.3,4.5,4.3,4.4,4.7
156,Nov,1841,1000+,3.6,3.6,3.3,3.5,3.2,3.8,3.4
157,Squared Circle E-Com,2019,200 - 500,4.0,3.8,3.7,4.0,3.9,4.0,4.0
158,CubeHQ,2022,0 - 10,4.0,3.8,3.7,4.0,3.9,4.0,4.0
159,GetVantage,2019,10 - 50,3.0,3.8,3.7,4.0,3.9,4.0,4.0
160,GyanDhan,2015,10 - 50,3.8,3.7,3.2,3.7,3.5,4.0,3.5
161,Hy-Vee,1930,1000+,3.4,3.3,3.1,3.2,3.3,3.5,2.8
162,Leena AI,2015,200 - 500,4.0,3.8,3.9,3.7,3.8,4.0,3.9
163,Freeskout,2020,200 - 500,2.3,1.2,2.0,2.0,2.3,2.2,1.2
164,ImSafeNow,2017,0 - 10,4.0,3.8,3.7,4.0,3.9,4.0,4.0
165,Reliance Jio,2016,500 - 1000,3.8,3.4,3.4,3.6,3.6,3.7,3.5
166,Rubrik,2015,500 - 1000,3.9,3.3,4.1,3.8,3.7,4.0,3.5
167,SDLC Corp,2015,50 - 200,4.0,3.8,3.7,4.0,3.9,4.0,4.0
168,CloudBloom,2017,50 - 200,4.0,3.8,3.7,4.0,3.9,4.0,4.0
169,Gameberry Labs,2017,50 - 200,4.5,4.3,4.4,4.5,4.4,4.2,4.3
170,Meeraq,2022,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
171,My Value Trip,2014,200 - 500,4.0,3.8,3.7,4.0,3.9,4.0,4.0
172,Nightfall,2019,10 - 50,4.7,4.4,4.3,4.6,4.7,4.6,4.8
173,Quantum,1995,500 - 1000,3.8,3.8,3.4,3.7,3.3,3.8,3.7
174,BlackLight Studio Works,2011,10 - 50,4.0,3.3,3.6,3.9,4.0,3.8,3.9
175,Brilliance,2019,10 - 50,1.5,1.3,1.1,1.5,1.7,1.0,4.0
176,Hectar India Trading,2021,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
177,Infosys BPM,2002,1000+,3.6,3.5,2.8,3.7,3.5,3.8,3.4
178,VapprTech,2021,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
179,Apollo.io,2015,50 - 200,4.4,4.6,4.1,4.5,4.3,4.6,4.3
180,AXISCADES,1998,1000+,3.7,3.7,3.3,3.6,3.8,3.6,4.0
181,Indium Software,1999,1000+,4.2,4.1,3.6,4.1,4.1,4.0,4.3
182,Invansys Technologies,2005,10 - 50,4.1,3.9,3.6,3.5,3.8,3.9,4.7
183,KSBM Infotech,2013,50 - 200,4.0,3.8,3.7,4.0,3.9,4.0,4.0
184,Tessell,2021,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
185,Cerence,2019,1000+,3.7,3.6,3.4,3.5,3.5,3.9,3.3
186,Datacultr,2020,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
187,Emids Technologies,1999,1000+,3.8,3.5,3.5,3.7,3.7,3.7,4.0
188,Freshworks,2010,1000+,4.2,4.1,3.9,4.3,4.0,4.2,4.3
189,GoalTeller,2020,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
190,HCL Technologies,1976,1000+,3.7,3.7,3.1,3.6,3.6,3.7,3.8
191,Ixly Technologies,2012,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
192,OpenText,1991,1000+,3.7,3.8,3.4,3.7,3.4,3.9,3.5
193,3Frames Lab,2010,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
194,BluSapphire Cyber Systems,2014,10 - 50,3.5,3.4,3.0,3.4,3.0,3.4,3.8
195,Bradsol,2014,50 - 200,4.9,4.9,4.5,4.8,4.8,4.7,4.9
196,EMotorad,2020,50 - 200,4.4,3.6,3.8,4.3,4.3,4.1,4.5
197,Khabri Audio Platform,2017,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
198,Kognitos,2021,10 - 50,2.9,2.9,2.7,2.9,3.0,2.4,2.1
199,Motherson Sumi Systems,1986,1000+,3.3,2.6,3.1,3.0,3.3,3.1,2.9
200,MUFG,1900,1000+,3.5,3.5,3.3,3.4,3.1,3.5,2.9
201,ANSR,2003,50 - 200,3.9,3.5,3.5,3.6,3.9,3.9,4.0
202,Arthmate,2020,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
203,Druva,2008,500 - 1000,4.0,3.7,4.0,4.0,3.9,3.9,3.7
204,Hiver,2011,50 - 200,4.6,4.4,4.3,4.6,4.5,4.6,4.7
205,LambdaTest,2017,200 - 500,4.7,4.2,4.7,4.6,4.8,4.6,4.7
206,Ripplr,2019,50 - 200,4.6,3.8,4.2,4.3,4.4,4.1,4.8
207,Amazon,1994,1000+,4.3,3.9,4.2,4.3,4.1,4.4,4.3
208,eNoah,2006,1000+,4.3,4.4,4.3,4.4,4.4,4.3,4.5
209,IBM,1911,1000+,4.2,4.1,3.6,4.2,4.1,4.4,4.3
210,JMR Infotech,2007,200 - 500,4.1,3.8,3.7,3.7,4.1,3.9,4.3
211,Keywords Studios,1998,1000+,3.7,3.9,3.2,3.9,3.5,4.1,3.8
212,Lendingkart,2014,200 - 500,4.2,3.8,4.2,4.0,4.1,4.0,3.9
213,Wipro,1945,1000+,3.8,3.6,3.2,3.8,3.7,3.8,3.8
214,Adalwin Tech / Yoola App,2015,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
215,KLAY Preschool and Daycare,2011,1000+,4.0,3.8,3.7,4.0,3.9,4.0,4.0
216,PeerXP Technologies,2015,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
217,Protouch,2018,10 - 50,4.3,4.2,4.2,4.1,4.3,4.4,4.3
218,Tata Elxsi,1989,1000+,4.0,3.8,3.3,4.1,4.0,4.0,4.3
219,Tekion,2016,50 - 200,3.9,3.2,4.3,3.8,4.1,3.9,3.9
220,Varistor Technologies,2016,50 - 200,4.6,4.3,4.2,4.4,4.5,4.0,4.0
221,BARC India,2013,10 - 50,3.7,3.9,3.7,3.4,3.6,3.5,3.5
222,Benzinga,2010,50 - 200,4.0,3.8,3.7,4.0,3.9,4.0,4.0
223,CashKaro.com,2012,50 - 200,4.7,4.6,4.6,4.8,4.7,4.7,4.8
224,Default,2020,10 - 50,4.7,4.6,4.3,4.6,4.8,4.5,5.0
225,Skillikz,2020,50 - 200,4.0,3.8,3.7,4.0,3.9,4.0,4.0
226,Citi,1900,1000+,3.9,3.5,3.8,3.8,3.9,4.1,3.9
227,Intelehealth,2018,10 - 50,4.5,4.7,4.2,4.6,4.5,4.5,4.6
228,NimbusPost,2014,50 - 200,3.7,3.6,3.4,3.5,3.5,3.8,2.4
229,Pazago,2023,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
230,Symphony Technology Group,2002,10 - 50,4.1,3.9,3.7,3.9,3.8,4.0,2.5
231,1mg,2015,500 - 1000,3.9,3.5,3.5,3.8,3.8,3.7,3.8
232,Blackberrys Menswear,1991,500 - 1000,3.2,3.0,2.8,2.9,3.3,2.9,3.0
233,Blue Yonder,1985,1000+,4.1,4.0,3.8,4.0,3.9,4.0,4.1
234,RapidAI,2012,50 - 200,3.6,3.1,2.9,3.3,3.5,3.4,3.1
235,TO THE NEW,2008,1000+,4.2,3.8,4.0,4.3,4.2,4.2,4.5
236,ZFW Dark Stores,2021,10 - 50,5.0,4.3,4.3,5.0,4.7,4.7,5.0
237,Acies,2018,10 - 50,4.7,4.2,4.2,4.5,4.8,4.6,5.0
238,BizPilot,2021,10 - 50,5.0,5.0,5.0,5.0,5.0,5.0,5.0
239,BrowserStack,2011,50 - 200,4.2,3.9,4.2,4.2,4.1,4.1,4.3
240,JiyoFullest,2017,0 - 10,4.0,3.8,3.7,4.0,3.9,4.0,4.0
241,Klimb.io,2015,10 - 50,3.8,2.6,3.0,3.4,3.4,3.6,3.0
242,Optmyzr,2013,10 - 50,4.2,4.2,4.0,4.3,3.8,4.3,4.2
243,Talentedge,2012,200 - 500,3.9,3.5,3.8,3.7,3.8,3.8,3.7
244,Baazi Games,2014,200 - 500,3.8,3.3,3.6,3.9,3.8,3.7,3.9
245,Broadridge,1962,1000+,3.9,3.6,3.5,3.9,3.7,3.9,3.8
246,Docsumo,2018,10 - 50,4.7,4.5,4.3,4.6,4.6,4.4,4.7
247,HighLevel,2018,50 - 200,4.9,4.6,4.5,4.7,4.7,4.8,5.0
248,IndiaMART InterMESH,1999,1000+,3.8,3.4,3.5,3.6,3.7,3.6,3.7
249,inFeedo,2016,50 - 200,4.8,4.5,4.5,4.8,4.6,4.7,4.8
250,UNext Learning,2020,500 - 1000,4.0,3.8,3.7,4.0,3.9,4.0,4.0
251,Zell Education,2015,10 - 50,4.3,3.4,4.0,4.0,3.7,4.7,3.7
252,AXS Solutions,2012,10 - 50,2.6,2.6,2.0,2.7,2.8,3.8,1.8
253,Designoweb,2014,50 - 200,4.0,3.9,3.5,3.8,3.8,2.6,4.2
254,Goavega Software,2014,50 - 200,4.3,4.1,3.5,4.5,4.2,4.3,4.8
255,Kadel Labs,2017,50 - 200,4.8,4.6,4.3,4.4,4.8,4.3,5.0
256,Paktolus Solutions,2002,50 - 200,4.0,3.8,3.7,4.0,3.9,4.0,4.0
257,PocketFM,2018,50 - 200,4.0,3.8,3.7,4.0,3.9,4.0,4.0
258,TeamLease Regtech,2013,50 - 200,4.0,3.8,3.7,4.0,3.9,4.0,4.0
259,Aissel Technologies,2010,50 - 200,4.2,3.2,3.4,3.5,4.0,3.5,4.5
260,Brisa Technologies,2009,50 - 200,4.2,4.1,4.1,4.1,3.9,4.2,4.0
261,Ivan Infotech,2015,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
262,Nitara,2017,50 - 200,4.7,4.8,4.1,4.6,4.5,4.8,5.0
263,NowFloats,2012,200 - 500,4.3,4.0,4.2,4.4,4.3,4.3,4.2
264,Potentiam,2016,50 - 200,3.0,2.9,3.1,1.5,1.9,4.5,4.0
265,Sopra Steria,1968,1000+,3.8,4.0,3.2,3.8,3.5,3.9,3.9
266,Junglee Games,2012,200 - 500,4.3,3.9,4.4,4.3,4.3,4.3,4.3
267,Paytm Payments Bank,2017,500 - 1000,3.7,3.4,3.5,3.4,3.8,3.6,3.7
268,Priceline,1998,500 - 1000,4.2,4.2,4.1,4.5,4.0,4.4,4.0
269,SmartCoin,2016,50 - 200,4.4,4.3,4.2,4.3,4.4,4.3,4.4
270,Tailorbird,2020,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
271,Juntrax Solutions,2016,0 - 10,3.9,3.5,3.5,4.0,3.6,3.1,3.9
272,Kuvera,2016,10 - 50,3.2,2.8,3.5,3.1,3.1,2.7,3.2
273,Proxgy,2020,10 - 50,4.0,3.8,3.7,4.0,3.9,4.0,4.0
274,Savage,2021,10 - 50,4.0,3.4,3.8,3.8,3.8,3.8,4.1
275,Kickdrum,2012,10 - 50,4.0,3.8,4.1,4.3,4.1,4.1,3.9
276,Wayfair,2002,1000+,3.3,3.3,3.3,3.3,3.2,3.6,2.6
277,Ashok Leyland,1948,1000+,4.1,3.8,3.7,3.7,3.9,3.7,4.3
278,Bipp,2017,10 - 50,4.0,4.5,4.0,3.7,4.0,3.7,3.6
279,Bluecore,2013,50 - 200,4.1,4.1,4.1,4.1,4.0,4.1,3.5
280,eG Innovations,2001,50 - 200,3.6,3.6,2.9,2.9,3.0,2.9,4.0
281,Mantra Labs,2009,50 - 200,3.9,3.7,3.6,3.8,4.0,3.9,4.0
