,job_id,company_name,designation,industry,experience_req
0,J1,Google,Business Systems Analyst,Data Science and Analysis,5-9 Years
1,J2,Hugosave,Technical Writer,IT Operations and Support,7-10 Years
2,J3,LTIMindtree,AEM Developer,Software Engineering,3-6 Years
3,J4,LTIMindtree,Big Data - Java Spark Developer,Software Engineering,5-6 Years
4,J5,LTIMindtree,Informatica IICS Developer,Software Engineering,5-6 Years
5,J6,LTIMindtree,Oracle - UFT Testing,Software Engineering,3-5 Years
6,J7,LTIMindtree,PL / SQL Developer,IT Operations and Support,5-6 Years
7,J8,LTIMindtree,Snowflake Developer,Software Engineering,5-6 Years
8,J9,Park+,Key Account Manager,Sales and Business,Fresher
9,J10,Park+,Sales Executive,Sales and Business,1-3 Years
10,J11,Ivy Homes,Sales / Senior Sales Associate,Sales and Business,1-5 Years
11,J12,LTIMindtree,.NET Azure Fullstack Developer,Software Engineering,3-6 Years
12,J13,LTIMindtree,Automation Testing,Software Engineering,5-6 Years
13,J14,LTIMindtree,Azure Databricks Developer,Software Engineering,5-6 Years
14,J15,LTIMindtree,Azure DevOps,IT Operations and Support,4-6 Years
15,J16,LTIMindtree,GCP Developer,Software Engineering,5-6 Years
16,J17,LTIMindtree,React.js Developer,Software Engineering,3-6 Years
17,J18,Treebo,Regional Supply Head,Sales and Business,5-8 Years
18,J19,Treebo,"Territory Sales Manager (Gujarat, Chandigarh, Indore)",Sales and Business,2-6 Years
19,J20,Treebo,"Territory Sales Manager (Jamshedpur, Kolkata, Ranchi)",Sales and Business,2-6 Years
20,J21,Applied Materials,Software Technologist,Software Engineering,3-7 Years
21,J22,Dunzo,Associate Sales (Mumbai),Sales and Business,1-2 Years
22,J23,Dunzo,Enterprise - Sales Manager,Sales and Business,2-4 Years
23,J24,Google,Senior Software Engineer - Full Stack,Software Engineering,6-10 Years
24,J25,MediBuddy,Associate / Sr. Associate - Inside Sales,Sales and Business,1-5 Years
25,J26,O4S,Associate - Sales Representative / Inside Sales,Sales and Business,1-5 Years
26,J27,Refyne,Senior Content Marketer - B2C,Marketing,4-7 Years
27,J28,Richpanel,Product Support Engineer / Customer Support,Sales and Business,3-7 Years
28,J29,Treebo,"Territory Sales Manager (Bangalore, Gurgaon, Mumbai)",Sales and Business,2-6 Years
29,J30,Truminds Software Systems,Senior Full - Stack Developer,Software Engineering,4-6 Years
30,J31,Applied Materials,C / C++ Development,Software Engineering,4-8 Years
31,J32,Google,Senior Software Engineer,Software Engineering,7-11 Years
32,J33,Google,Senior Software Engineer - Big Data,Software Engineering,6-10 Years
33,J34,Google,Senior Software Engineer - Database,IT Operations and Support,6-10 Years
34,J35,Google,Senior Software Engineer - Networking,Software Engineering,6-10 Years
35,J36,Jalan Technologies,SEO Specialist,Marketing,2-5 Years
36,J37,Jalan Technologies,Social Media Marketer,Marketing,2-5 Years
37,J38,RingCentral,Manager - Accounting,Operations,10-14 Years
38,J39,Zoomcar,Content Writer,Marketing,3-6 Years
39,J40,Zoomcar,Deputy Manager - Performance Marketing,Marketing,2-6 Years
40,J41,Head Digital Works,Software Development Engineer,Software Engineering,4-8 Years
41,J42,Jalan Technologies,TA Specialist,Human Resources,2-4 Years
42,J43,Refyne,Customer Support Executive - KYC Specialist,Sales and Business,Fresher
43,J44,RingCentral,Anaplan Analyst / Manager,Operations,4-8 Years
44,J45,ShopSe,Product Manager - Digital Lending,Technical Management,4-7 Years
45,J46,Univariety,Assistant Manager - B2C Inside Sales,Sales and Business,1-5 Years
46,J47,Univariety,Key Account Manager / Senior Key Account Manager,Sales and Business,4-8 Years
47,J48,Univariety,Manager - Institutional / B2B Sales,Sales and Business,2-6 Years
48,J49,Whatfix,Enterprise Sales Outbound,Sales and Business,6-10 Years
49,J50,Whatfix,"Manager / Senior Manager / AD, Strategic Accounts",Sales and Business,6-10 Years
50,J51,Cargill,Sales Executive - Modern Trade,Sales and Business,3-7 Years
51,J52,Crayon Data,Engineering Manager,Technical Management,9-12 Years
52,J53,EagleView,Senior Financial Accountant,Operations,3-6 Years
53,J54,GoKwik,Event Manager,Marketing,5-9 Years
54,J55,GoKwik,Finance Manager,Operations,5-9 Years
55,J56,GoKwik,Senior Sales Manager,Sales and Business,5-9 Years
56,J57,HDFC Life,ASW Cloud Security Manager,IT Operations and Support,5-6 Years
57,J58,Jupiter,Business Development (Lending),Sales and Business,4-6 Years
58,J59,Thence,Business Development Associate,Sales and Business,3-7 Years
59,J60,Thence,Business Development Associate (US Shift),Sales and Business,3-7 Years
60,J61,Cargill,Sales Executive - General Trade,Sales and Business,3-7 Years
61,J62,Cargill,Sales Executive - General Trade,Sales and Business,3-7 Years
62,J63,Cargill,Sales Executive - General Trade,Sales and Business,3-7 Years
63,J64,HDFC Life,Business Analyst,Data Science and Analysis,3-6 Years
64,J65,Tranzact,Customer Success Manager,Sales and Business,2-5 Years
65,J66,upGrad,Admission Counsellor Study Abroad,Sales and Business,1-4 Years
66,J67,upGrad,Key Account Manager,Sales and Business,2-3 Years
67,J68,Zenda,Office Operations,Human Resources,2-5 Years
68,J69,Zenda,Territory Sales Manager,Sales and Business,3-7 Years
69,J70,Zenda,Territory Sales Manager,Sales and Business,3-7 Years
70,J71,BillDesk,Backend Architect,Software Engineering,10-15 Years
71,J72,Evolving Systems,Senior Java Developer,Software Engineering,10-15 Years
72,J73,OneCode.in,Training Manager,Design and Creative,6-10 Years
73,J74,Quotient Technology,SDE II Frontend,Software Engineering,3-5 Years
74,J75,Quotient Technology,SSE - Frontend,Software Engineering,5-9 Years
75,J76,Quotient Technology,SSE Backend,Software Engineering,5-10 Years
76,J77,Tranzact,Business Development Executives,Sales and Business,2-4 Years
77,J78,Tranzact,Customer Delight,Sales and Business,2-5 Years
78,J79,Twenty Point Nine Five Ventures,Software Development Engineer (Backend),Software Engineering,2-5 Years
79,J80,Twenty Point Nine Five Ventures,Software Development Engineer - Frontend,Software Engineering,2-5 Years
80,J81,Art Attack Animation,Business Development Manager,Design and Creative,3-8 Years
81,J82,BillDesk,Engineering Manager,Software Engineering,10-15 Years
82,J83,CashFlo,Software Engineering - Backend,Software Engineering,4-7 Years
83,J84,GlobalLogic,.NET Developer,Software Engineering,8-12 Years
84,J85,GlobalLogic,.NET Full Stack Lead / Architect,Software Engineering,8-12 Years
85,J86,Lenskart.com,iOS Developer,Software Engineering,5-9 Years
86,J87,Paytm,PPM / Director - Product Management,Technical Management,7-12 Years
87,J88,SLK,ENOVIA Developer,Software Engineering,2-4 Years
88,J89,Stable Money,SDE 3,Software Engineering,6-10 Years
89,J90,Suraasa,International Voice Process,Sales and Business,1-2 Years
90,J91,DeNovo Systems,Backend Developer,Software Engineering,3-5 Years
91,J92,Eight Network,Android Developer,Software Engineering,2-4 Years
92,J93,Hewlett Packard Enterprise (HPE),Program Manager - Data Management,Technical Management,12-15 Years
93,J94,InBetween,Senior Software Developer - C++,Software Engineering,3-7 Years
94,J95,Intellect Design Arena,Data Scientists,Data Science and Analysis,3-7 Years
95,J96,Intellect Design Arena,UI Developer,Software Engineering,3-6 Years
96,J97,OrangeMantra,Data Engineer,Data Science and Analysis,2-5 Years
97,J98,Paytm,VP Product - Credit Card,Technical Management,10-15 Years
98,J99,Verizon Communications,Hadoop Administrator,IT Operations and Support,2-7 Years
99,J100,Yangpoo Executive Education,Career Counsellor,Sales and Business,Fresher
100,J101,Advanced Business and Healthcare India,Principal Software Engineer,Software Engineering,9-14 Years
101,J102,Arintra,DevOps Engineer,IT Operations and Support,5-8 Years
102,J103,Baygrape Technology Solutions,.NET Core Developer,Software Engineering,4-9 Years
103,J104,GlobalLogic,SRE - TKG,Technical Management,3-8 Years
104,J105,InBetween,Tech Lead - C++,Software Engineering,5-10 Years
105,J106,Mashreq Bank,Data Scientist,Data Science and Analysis,5-9 Years
106,J107,Mensa Brands,Regional Sales Manager,Sales and Business,8-13 Years
107,J108,Swimlane,Lead Developer,Software Engineering,8-12 Years
108,J109,Swimlane,SSE,Software Engineering,4-8 Years
109,J110,Zepto,SSE / FE,Software Engineering,2-7 Years
110,J111,ARi,UI Developer,Software Engineering,4-6 Years
111,J112,Asentech,Wordpress Developer - Lead,Software Engineering,8-12 Years
112,J113,Donyati,SAP FICO + Tax Consultant,Software Engineering,8-13 Years
113,J114,ElectricPe,Product Manager,Technical Management,5-10 Years
114,J115,Loop Kitchen,Backend Engineer,Software Engineering,1-2 Years
115,J116,Mensa Brands,Backend Developer - Java,Software Engineering,2-5 Years
116,J117,Swimlane,Python Developer,Software Engineering,4-8 Years
117,J118,Swimlane,Senior Data Scientist,Data Science and Analysis,10-12 Years
118,J119,Verizon Communications,Machine Learning Engineer,Data Science and Analysis,3-5 Years
119,J120,WeRize,Data Analyst,Data Science and Analysis,1-4 Years
120,J121,ADOS Interiors,Sales Executive / Senior Sales Executive,Sales and Business,1-4 Years
121,J122,ADOS Interiors,Senior Sales Executive / Sales Manager,Sales and Business,3-8 Years
122,J123,AHAsolar,.NET Developer,Software Engineering,2-5 Years
123,J124,Allen Career Institute,Staff Software Engineer,Software Engineering,8-13 Years
124,J125,Asentech,Dot .NET Developer,Software Engineering,5-7 Years
125,J126,Asentech,SEO Specialist,Marketing,4-5 Years
126,J127,IDP Education,Education Counsellor - B2C Sales,Sales and Business,3-8 Years
127,J128,Quince,Principal Product Manager,Technical Management,12-15 Years
128,J129,Volvo Martial Motors,Accounts Executive,Operations,3-8 Years
129,J130,Volvo Martial Motors,Sales Consultant,Marketing,3-6 Years
130,J131,7-Eleven,Staff Engineer - Java Full Stack,Software Engineering,12-17 Years
131,J132,Bidgely,Senior Data Scientist,Data Science and Analysis,2-6 Years
132,J133,Bidgely,Senior Data Scientist,Data Science and Analysis,2-7 Years
133,J134,Certa,QA Engineer,Software Engineering,3-5 Years
134,J135,Emporiom Digital,Senior Visualizer,Design and Creative,2-7 Years
135,J136,Lumen Technologies,Salesforce Developer,Software Engineering,4-9 Years
136,J137,Mystifly,Lead Data Engineer,Software Engineering,5-10 Years
137,J138,NeoSOFT Technologies,Senior Java Developer,Software Engineering,3-8 Years
138,J139,Sundial,DevOps Cloud Engineer,IT Operations and Support,1-6 Years
139,J140,Sundial,DevOps Cloud Engineer,IT Operations and Support,6-11 Years
140,J141,Deloitte,.NET Developer,Software Engineering,3-8 Years
141,J142,DeNovo Systems,Java Developer,Software Engineering,3-5 Years
142,J143,Gumlet,Customer Integration Engineer,Sales and Business,1-4 Years
143,J144,Hewlett Packard Enterprise (HPE),Sales Specialist,Sales and Business,8-13 Years
144,J145,Hub,Tech Lead Engineer,Software Engineering,10-15 Years
145,J146,MediBuddy,Software Developer,Software Engineering,5-7 Years
146,J147,PACE Group Of Companies,Senior Digital Marketing Manager / Head of Marketing,Marketing,5-10 Years
147,J148,Scaler Academy,Admission Counsellor,Sales and Business,2-4 Years
148,J149,TrekNomads,Business Development Executive,Sales and Business,1-4 Years
149,J150,Zepto,Senior Software Engineer - Frontend,Software Engineering,5-7 Years
150,J151,Certa,Test Engineer,Software Engineering,3-5 Years
151,J152,Deloitte,Java Angular Developer,Software Engineering,4-9 Years
152,J153,Neuralgo,Full Stack Developer,Software Engineering,5-8 Years
153,J154,Neuralgo,Senior ML Architect,Data Science and Analysis,10-14 Years
154,J155,Playtoome,Software Engineer 2,Software Engineering,3-8 Years
155,J156,PrivateCircle,SDE - 1 Frontend,Software Engineering,1-2 Years
156,J157,Verizon Communications,Full Stack Developer,Software Engineering,4-7 Years
157,J158,Zepto,Frontend Developer (React Native),Software Engineering,2-5 Years
158,J159,Zepto,Senior Software Engineer,Software Engineering,4-7 Years
159,J160,Zepto,Software Engineer - Frontend,Software Engineering,2-5 Years
160,J161,3 Minds Digital,Oracle Fusion HCM Technical / Functional Consultant,IT Operations and Support,6-11 Years
161,J162,Allen Career Institute,Software Engineer,Software Engineering,5-8 Years
162,J163,Apexon,Power BI MSBI SQL Developer,Software Engineering,1-3 Years
163,J164,Barco,Senior Software Engineer,Software Engineering,9-13 Years
164,J165,BetterPlace,SDE 3,Software Engineering,4-8 Years
165,J166,Bizongo,Sales Specialist,Sales and Business,3-8 Years
166,J167,Deloitte,ServiceNow Developer,Software Engineering,5-10 Years
167,J168,UnionSys Technologies,Functional Consultant,Software Engineering,5-10 Years
168,J169,Viacom18,Android Architect,Software Engineering,8-13 Years
169,J170,Viacom18,iOS Architect,Software Engineering,8-13 Years
170,J171,Altimetrik,Data Engineer,Software Engineering,5-10 Years
171,J172,Altimetrik,Secops Manager,Software Engineering,5-8 Years
172,J173,Apexon,Full Stack Developer,Software Engineering,3-7 Years
173,J174,CashFlo,"Backend, Node.js Python Developer",Software Engineering,3-6 Years
174,J175,CashFlo,Senior Product Manager,Technical Management,6-8 Years
175,J176,Hi-Tech Robotic Systemz,Team Lead - Technical,Software Engineering,10-14 Years
176,J177,Infosys,System Engineer,IT Operations and Support,3-5 Years
177,J178,Lumen Technologies,Salesforce Administartor,Software Engineering,5-5 Years
178,J179,Lumen Technologies,ServiceNow Developer,Software Engineering,8-11 Years
179,J180,Nucleus Software,Python Developer,Software Engineering,4-7 Years
180,J181,CashFlo,Senior Product Manager,Technical Management,6-9 Years
181,J182,Delta Air Lines,Senior Site Reliability Engineer [T500 - 6976,IT Operations and Support,4-6 Years
182,J183,DevRev,UX Engineer,Design and Creative,3-8 Years
183,J184,GlobalLogic,Salesforce Architect,Software Engineering,10-15 Years
184,J185,Integral Technologies,Backend Lead / Founding Engineer,Software Engineering,5-8 Years
185,J186,Jodo,Senior Backend Engineer,Software Engineering,3-6 Years
186,J187,Newton School,Senior Product Manager,Technical Management,3-6 Years
187,J188,Niro,Fullstack Develoepr - SDE2,Software Engineering,2-5 Years
188,J189,RingCentral,Principal Engineer (C++),Software Engineering,6-10 Years
189,J190,Uber,Android Developer,Software Engineering,2-6 Years
190,J191,Advanced Business and Healthcare India,Principal Software Engineer,Software Engineering,9-14 Years
191,J192,Advanced Business and Healthcare India,Principal Software Engineer - UI Architect,IT Operations and Support,10-15 Years
192,J193,Capri Global Capital,Senior Technical Lead Engineer,Software Engineering,7-9 Years
193,J194,Capri Global Capital,Software Engineer - Python,Software Engineering,4-9 Years
194,J195,CloudifyOps,Cloud Engineer,IT Operations and Support,3-5 Years
195,J196,DK Business Patron,B2B - Business Executive,Sales and Business,Fresher
196,J197,Flatworld Solutions,Dot .NET Developer,Software Engineering,3-6 Years
197,J198,InMobi,Data Scientist IV,Data Science and Analysis,6-9 Years
198,J199,Paperflite,Saas Sales Account Executive,Sales and Business,2-4 Years
199,J200,Webs Optimization Software Solution,Java Developer,Software Engineering,4-6 Years
200,J201,CashFlo,Senior Product Manager,Technical Management,6-8 Years
201,J202,Chargeup,Chief of Staff,Sales and Business,4-8 Years
202,J203,Colmore,Insight Analyst,Operations,2-4 Years
203,J204,Delta,Lead Developer - API,Software Engineering,7-11 Years
204,J205,Mahindra Insurance Brokers,Branch Manager,Sales and Business,3-8 Years
205,J206,Owens & Minor,Senior Cybersecurity Engineer [T500 - 6926,IT Operations and Support,7-10 Years
206,J207,Sagarsoft,Backend Developer - Java,Software Engineering,3-5 Years
207,J208,Swimlane,Data Scientist,Software Engineering,10-14 Years
208,J209,Uber,Staff Software Engineer,Software Engineering,12-15 Years
209,J210,Y Media Labs,Flutter Developer,Software Engineering,6-9 Years
210,J211,Level AI,Site Reliability Engineer,IT Operations and Support,3-6 Years
211,J212,Motilal Oswal Financial Services,PCG Adviser,Sales and Business,3-7 Years
212,J213,Nab,Manager II,Operations,20-24 Years
213,J214,Nab,Quality Engineer,Software Engineering,2-7 Years
214,J215,Owens & Minor,.NET Developer - BizTalk [T500 - 6844,Software Engineering,5-7 Years
215,J216,Owens & Minor,Cybersecurity Engineer - PKI [T500 - 6924,IT Operations and Support,4-6 Years
216,J217,Owens & Minor,Senior Fullstack Developer [T500 - 6970,Software Engineering,5-8 Years
217,J218,Predators Network,Creative Graphic Designer,Design and Creative,Fresher
218,J219,Predators Network,Social Media Executive,Marketing,Fresher
219,J220,VMware,Front End Developer - Angularjs,Software Engineering,6-10 Years
220,J221,Aerchain,Software Engineer,Software Engineering,3-6 Years
221,J222,Exxat,Account Analyst,Sales and Business,4-8 Years
222,J223,GrapeCity,Sales Lead,Sales and Business,4-8 Years
223,J224,Level AI,Site Reliability Engineer,IT Operations and Support,3-5 Years
224,J225,Line,Content Writer,Marketing,2-6 Years
225,J226,Owens & Minor,Cybersecurity Engineer [Tt500 - 6862,IT Operations and Support,4-6 Years
226,J227,sentra.world,VP Engineering,Software Engineering,7-12 Years
227,J228,Simplify360,Mobile Developer,Software Engineering,5-6 Years
228,J229,Simplify360,React Mobile Developer,Software Engineering,2-3 Years
229,J230,Teamware Solutions,Inside Sales Representative,Sales and Business,5-9 Years
230,J231,Brandtorch,Graphic Desginer,Design and Creative,Fresher
231,J232,CashFlo,Engineering Manager - Node.js & Python,Software Engineering,8-12 Years
232,J233,CashFlo,Senior Product Manager (Payment),Technical Management,5-10 Years
233,J234,CashFlo,Senior Product Manager - Credit & Lending,Technical Management,6-10 Years
234,J235,CashFlo,Senior Product Manager - Fintech,Technical Management,5-9 Years
235,J236,DAZN,Data Analyst,Data Science and Analysis,5-10 Years
236,J237,Flatworld Solutions,Dotnet Developer,Software Engineering,2-7 Years
237,J238,SNVA Ventures,Sales Consultant,Sales and Business,1-5 Years
238,J239,Spendflo,Senior Backend Engineer,Software Engineering,5-8 Years
239,J240,The Famous,PHP Developer,Software Engineering,3-5 Years
240,J241,3M,Senior Financial Business Analyst [T500 - 6951,Operations,5-9 Years
241,J242,3M,Senior Financial Business Analyst [T500 - 6956,Operations,5-9 Years
242,J243,Aavenir,QA Engineer,Software Engineering,2-4 Years
243,J244,Angel One,Data Scientist,Data Science and Analysis,2-7 Years
244,J245,Apps10X,Android Developer,Software Engineering,3-5 Years
245,J246,LeadSquared,Engineering Manager,Software Engineering,7-12 Years
246,J247,One Muthoot,Frontend SDE4,Software Engineering,6-10 Years
247,J248,OYO Rooms,Product Manager - II,Technical Management,2-5 Years
248,J249,PhonePe,DBA - Site Reliability Engineer,IT Operations and Support,4-8 Years
