,job_id,company_name,designation,industry,experience_req
249,J250,TechStar Group,Java Fullstack Developer,Software Engineering,6-8 Years
250,J251,3M,Senior Financial Business Analyst [T500 - 6950,Operations,5-9 Years
251,J252,Brandtorch,Social Media Marketing Executive,Marketing,Fresher
252,J253,Clear,Vice President of Engineering,Software Engineering,14-19 Years
253,J254,interface.ai,Software Engineer II,Software Engineering,2-4 Years
255,J256,MOBtexting,Senior Full Stack Developer - Java,Software Engineering,7-12 Years
256,J257,Nab,Senior VP - Indian Operation,Operations,15-18 Years
257,J258,Neeman's,Warehouse Manager - Retails,Sales and Business,4-9 Years
258,J259,Nirvana Insurance,Tech Lead Manager,Software Engineering,6-10 Years
259,J260,OnGrid,Product Marketing Specialist,Technical Management,3-4 Years
260,J261,BYJU'S,Full Stack Developer,Software Engineering,3-5 Years
261,J262,Carelon,Full Stack Developer - Java,Software Engineering,5-8 Years
262,J263,Carelon Global Solutions,Full Stack Developer - Java,Software Engineering,5-8 Years
263,J264,Citrix,Principle Software Engineer (Data Plane and AAA),Software Engineering,8-12 Years
264,J265,Delta Air Lines,Senior Cloud Engineer,IT Operations and Support,4-8 Years
265,J266,Google,Technical Program Manager,IT Operations and Support,10-14 Years
266,J267,Lokal,Android Developer,Software Engineering,1-2 Years
267,J268,Nab,Manager II - Third Party Assessments (Director),Technical Management,20-25 Years
268,J269,Nov,Engineering Help Desk Technician,Operations,2-6 Years
269,J270,Squared Circle E-Com,Category Manager,Technical Management,8-10 Years
270,J271,Carelon Global Solutions,Full Stack Developers - Java,Software Engineering,4-8 Years
271,J272,CashFlo,Senior Product Manager,Technical Management,5-10 Years
272,J273,CashFlo,Senior Product Manager,Technical Management,5-10 Years
273,J274,CubeHQ,Frontend Developer,Software Engineering,1-3 Years
274,J275,GetVantage,Full Stack Developer - MEAN,Software Engineering,4-8 Years
275,J276,Google,Program Manager,IT Operations and Support,10-14 Years
276,J277,GyanDhan,Relationship Manager,Sales and Business,1-4 Years
277,J278,Hy-Vee,Product Owner - Retail Apps,Technical Management,8-12 Years
278,J279,Leena AI,Quality Assurance Engineer,Software Engineering,3-5 Years
279,J280,VMware,Senior / Member of Technical Staff,Software Engineering,5-9 Years
280,J281,Angel One,Staff - Backend Developer,Software Engineering,9-14 Years
281,J282,BYJU'S,Senior Software Engineer,Software Engineering,3-6 Years
282,J283,Freeskout,Business Development Associate,Marketing,Fresher
283,J284,ImSafeNow,Hyperion Developer,Software Engineering,6-11 Years
284,J285,Reliance Jio,Project Lead / Test Engineer,Software Engineering,5-9 Years
285,J286,Reliance Jio,Quality Assurance Engineer,Software Engineering,6-11 Years
286,J287,Rubrik,Technical Product Manager (Database Architect),IT Operations and Support,13-17 Years
287,J288,Rubrik,"Technical Product Manager, (Cloud Engineer)",IT Operations and Support,7-11 Years
289,J290,SDLC Corp,Business Development Executive,Sales and Business,Fresher
290,J291,Angel One,Frontend Engineet - SDE1 / SDE2,Software Engineering,1-5 Years
291,J292,CloudBloom,Software Developer,Software Engineering,2-6 Years
292,J293,Delta,Senior DevOps Engineer,IT Operations and Support,3-6 Years
293,J294,Gameberry Labs,UI Artist,Design and Creative,4-9 Years
294,J295,Google,Product Manager,Technical Management,5-9 Years
295,J296,Google,Product Manager - Cloud,Technical Management,5-9 Years
296,J297,Meeraq,Digital Marketing Executive,Marketing,3-7 Years
297,J298,My Value Trip,"Marketing Head (Trip, Digital Marketing)",Marketing,5-10 Years
298,J299,Nightfall,Front End Engineer,Software Engineering,4-8 Years
299,J300,Quantum,Software Technical Support Engineer,IT Operations and Support,5-6 Years
300,J301,Asentech,SEO Consultant,Marketing,5-8 Years
301,J302,BlackLight Studio Works,Senior Node.js Developer,Software Engineering,5-6 Years
302,J303,Brilliance,Assistant Brand Manager,Marketing,2-7 Years
303,J304,Hectar India Trading,Head of Engineering,Technical Management,3-6 Years
304,J305,Infosys,Full Stack Developer,Software Engineering,5-8 Years
305,J306,Infosys BPM,Full Stack Java Developer,Software Engineering,4-9 Years
306,J307,Mensa Brands,Data Analyst,Data Science and Analysis,3-7 Years
307,J308,Nab,Senior Consultant I - Engineer,IT Operations and Support,7-12 Years
308,J309,Nirvana Insurance,Data Scientist,Data Science and Analysis,3-6 Years
309,J310,VapprTech,React.js Developer,Software Engineering,4-5 Years
310,J311,Apollo.io,Backend Engineer,Software Engineering,1-2 Years
311,J312,AXISCADES,Process Simulation Engineer,Technical Management,4-8 Years
312,J313,Dunzo,Product Manager,Technical Management,4-8 Years
313,J314,Dunzo,QA Engineer,Software Engineering,Fresher
314,J315,Dunzo,SDE,Software Engineering,Fresher
315,J316,Flatworld Solutions,.NET Developer,Software Engineering,3-7 Years
316,J317,Indium Software,Senior Manager - Data Modeller,Software Engineering,12-16 Years
317,J318,OrangeMantra,React.js / Angular JS Developer,Software Engineering,5-8 Years
318,J319,Quotient Technology,Data Engineer,Software Engineering,2-4 Years
319,J320,The Famous,Senior Software Developer,Software Engineering,5-10 Years
320,J321,Certa,Backend Developer - SSE,Software Engineering,2-6 Years
321,J322,Flatworld Solutions,.NET Developer,Software Engineering,3-5 Years
322,J323,Infosys,Backend Java Developer,Software Engineering,3-5 Years
323,J324,Invansys Technologies,React.js Developer,Software Engineering,3-5 Years
324,J325,KSBM Infotech,Business Development Executive,Sales and Business,1-5 Years
325,J326,Paytm,Risk Analyst,Data Science and Analysis,1-5 Years
326,J327,Teamware Solutions,Technical Support Excutive,IT Operations and Support,1-5 Years
327,J328,Tessell,Business Development Representative / Executive,Sales and Business,4-9 Years
328,J329,Viacom18,Release Engineer,IT Operations and Support,5-10 Years
329,J330,Viacom18,Security Engineer,IT Operations and Support,8-13 Years
330,J331,Capri Global Capital,SE / SSE / Tech Lead,Software Engineering,3-8 Years
331,J332,Cerence,Product Manager,IT Operations and Support,5-10 Years
332,J333,Datacultr,Customer Support Associate,Sales and Business,Fresher
333,J334,Emids Technologies,SFDC - Technical Lead,Software Engineering,7-12 Years
334,J335,Freshworks,SD3 / Principal Engineer,Software Engineering,6-11 Years
335,J336,GoalTeller,Frontend Developer,Software Engineering,4-7 Years
336,J337,HCL Technologies,Angular 2 Developer,Software Engineering,5-10 Years
337,J338,HCL Technologies,JavaScript Developer,Software Engineering,5-10 Years
338,J339,Ixly Technologies,Java Developer,Software Engineering,5-6 Years
339,J340,OpenText,Sr. Software Engineer,Software Engineering,5-8 Years
340,J341,3Frames Lab,Functional Architect,Technical Management,6-10 Years
341,J342,BluSapphire Cyber Systems,Senior Python Developer,Software Engineering,4-9 Years
342,J343,Bradsol,Senior Salesforce Developer,IT Operations and Support,7-12 Years
343,J344,Delta Air Lines,Senior Developer Java [T500 - 6965,Software Engineering,4-6 Years
344,J345,EMotorad,Inside Sales Associate,Sales and Business,1-6 Years
345,J346,Khabri Audio Platform,Account Manager,Operations,6-8 Years
346,J347,Kognitos,UI Developer,Software Engineering,4-8 Years
347,J348,Motherson Sumi Systems,Java Developer,Software Engineering,3-5 Years
348,J349,Motherson Sumi Systems,Java Fullstack,Software Engineering,3-5 Years
349,J350,MUFG,Enterprise Data Services Delivery Lead [T500 - 6604,Software Engineering,11-16 Years
350,J351,ANSR,Quality Engineer,Software Engineering,2-7 Years
351,J352,Arthmate,Technical Support Engineer,IT Operations and Support,3-7 Years
352,J353,Capri Global Capital,SDE1,Software Engineering,2-5 Years
353,J354,Certa,Data Engineer,Software Engineering,2-6 Years
354,J355,Druva,Technical Director - Developer Experience,Software Engineering,15-19 Years
355,J356,GyanDhan,Business Development Associate,Sales and Business,1-4 Years
356,J357,Hiver,DevOps - SDE 2,IT Operations and Support,3-4 Years
357,J358,LambdaTest,Partner Marketing Manager,Marketing,4-8 Years
358,J359,Nab,Senior Consultant - Quality Engineering,IT Operations and Support,7-11 Years
359,J360,Ripplr,Product Manager,Technical Management,4-6 Years
360,J361,Amazon,Data Scientist,Data Science and Analysis,2-5 Years
361,J362,BetterPlace,Senior DevOps Engineer,IT Operations and Support,7-10 Years
362,J363,Delta Air Lines,Delas06E - Lead Full Stack Developer,Software Engineering,7-10 Years
363,J364,eNoah,Inside Sales Executive,Sales and Business,1-5 Years
364,J365,GlobalLogic,Sr. Data Engineer,Software Engineering,4-8 Years
365,J366,IBM,Sr. Maximo Developer,Software Engineering,5-10 Years
366,J367,JMR Infotech,Full Stack Development,Software Engineering,4-9 Years
367,J368,Keywords Studios,Trainer Game Programming,Software Engineering,5-6 Years
368,J369,Lendingkart,Technical Program Manager,Technical Management,8-12 Years
369,J370,Wipro,Senior Manager - Talent Acquisition,Human Resources,12-17 Years
370,J371,Adalwin Tech / Yoola App,Senior Data Engineer,Data Science and Analysis,5-10 Years
371,J372,BetterPlace,System Security Manager,IT Operations and Support,10-14 Years
372,J373,KLAY Preschool and Daycare,HR Recruiter,Human Resources,1-6 Years
373,J374,OrangeMantra,React.js Developer,Software Engineering,5-8 Years
374,J375,PeerXP Technologies,Project Manager,Technical Management,Fresher
375,J376,Protouch,Admission Counsellor,Sales and Business,Fresher
376,J377,Tata Elxsi,Automotive Embedded,Software Engineering,4-9 Years
377,J378,Tekion,Staff Frontend Developer,Software Engineering,8-12 Years
378,J379,Varistor Technologies,Video Content Creator - Youtube Channel,Marketing,1-2 Years
379,J380,Verizon Communications,QA - Automation Engineer,Software Engineering,3-7 Years
380,J381,Angel One,Staff Data Engineer,Software Engineering,10-14 Years
381,J382,BARC India,ERP Consultant,IT Operations and Support,8-10 Years
382,J383,BARC India,ERP Consultant,IT Operations and Support,8-11 Years
383,J384,Benzinga,Front End Developer,Software Engineering,1-5 Years
384,J385,BetterPlace,Engineering Manager,Software Engineering,7-10 Years
385,J386,CashKaro.com,Senior Data Manager - Ecommerce,Data Science and Analysis,7-10 Years
386,J387,Default,Growth Marketeer,Marketing,2-6 Years
387,J388,Default,Sales Operations Associate,Sales and Business,2-6 Years
388,J389,Skillikz,Senior AEM Developer With Java,Software Engineering,4-6 Years
389,J390,Uber,Lead Product Operations Manager,Technical Management,9-13 Years
390,J391,Citi,Technical Architect,Software Engineering,12-15 Years
391,J392,DAZN,Senior iOS Engineer,Software Engineering,5-10 Years
392,J393,DAZN,Zendesk Specialist,IT Operations and Support,3-8 Years
393,J394,Delta Air Lines,Lead Engineer - Information Security [T500 - 6533,IT Operations and Support,6-10 Years
394,J395,Delta Air Lines,Senior Data Engineer [T500 - 6964,Software Engineering,3-6 Years
395,J396,IBM,BI Developer,Data Science and Analysis,3-6 Years
396,J397,Intelehealth,Tech Lead,Software Engineering,7-12 Years
397,J398,NimbusPost,Business Development Manager,Sales and Business,4-8 Years
398,J399,Pazago,HR Manager,Human Resources,2-7 Years
399,J400,Symphony Technology Group,SharePoint Developer,Software Engineering,3-5 Years
400,J401,1mg,Software Development Engineer 3,Software Engineering,5-9 Years
401,J402,Blackberrys Menswear,SAP CPI Consultant,Technical Management,5-7 Years
402,J403,Blue Yonder,Data Scientist,Data Science and Analysis,2-3 Years
403,J404,Delta Air Lines,Senior Cyber Security Engineer [T500 - 6961,IT Operations and Support,4-7 Years
404,J405,Gameberry Labs,Product Analyst,Data Science and Analysis,2-4 Years
405,J406,RapidAI,Senior Engineering Manager,Software Engineering,10-15 Years
406,J407,Suraasa,Insides Sales - Counsellor,Sales and Business,1-2 Years
407,J408,Symphony Technology Group,Data Engineer,Software Engineering,1-3 Years
408,J409,TO THE NEW,Character Illustrator,Design and Creative,2-6 Years
409,J410,ZFW Dark Stores,DevOps Engineer,IT Operations and Support,2-7 Years
410,J411,Acies,Full Stack Development,Software Engineering,1-6 Years
411,J412,Advanced Business and Healthcare India,Principal Software Engineer,Software Engineering,9-14 Years
413,J414,BizPilot,Backend Engineer,Software Engineering,1-3 Years
414,J415,BrowserStack,Engineering Manager,Technical Management,5-9 Years
415,J416,JiyoFullest,Business Development Excutive,Sales and Business,2-3 Years
416,J417,Klimb.io,VP Engineering - Mobile App Development,Technical Management,8-13 Years
417,J418,Klimb.io,VP Engineering - Mobile App Development,Technical Management,8-13 Years
418,J419,Optmyzr,HR Admin,Human Resources,1-2 Years
419,J420,Talentedge,Admission Counsellor,Sales and Business,Fresher
420,J421,Baazi Games,Node.js Developer,Software Engineering,2-5 Years
421,J422,Broadridge,BI Administration,IT Operations and Support,8-13 Years
422,J423,Clear,Lead Product Manager - SAAS,Technical Management,7-11 Years
423,J424,Docsumo,Customer Success Manager,Sales and Business,4-7 Years
424,J425,HighLevel,Senior Software Engineer (CRM),Software Engineering,2-6 Years
425,J426,IndiaMART InterMESH,Zonal Manager,Sales and Business,5-10 Years
426,J427,inFeedo,Marketing - SEO,Marketing,Fresher
427,J428,MUFG,Corporate Credit - Analyst,Operations,2-7 Years
428,J429,UNext Learning,BDA,Sales and Business,Fresher
429,J430,Zell Education,Business Development Executive,Sales and Business,Fresher
430,J431,AXS Solutions,Business Development Manager,Sales and Business,3-6 Years
431,J432,AXS Solutions,Tender Executive,Sales and Business,2-5 Years
432,J433,Designoweb,Node.js Developer,Software Engineering,5-6 Years
433,J434,Designoweb,React Native Developer,Software Engineering,5-6 Years
434,J435,Goavega Software,Senior Software Engineer,Software Engineering,5-8 Years
435,J436,Kadel Labs,React.js Developer,Software Engineering,3-6 Years
436,J437,Owens & Minor,NOC Engineer [T500 - 6869,IT Operations and Support,2-5 Years
437,J438,Paktolus Solutions,Business Development Lead Manager,Sales and Business,3-7 Years
438,J439,PocketFM,Lead Product Designer,Design and Creative,6-11 Years
439,J440,TeamLease Regtech,Team Lead - Dot .NET Developer,Software Engineering,5-10 Years
440,J441,Aissel Technologies,Brand Specialist,Marketing,6-8 Years
441,J442,ANSR,Principal Fullstack Engineer [T500 - 6739,Software Engineering,10-15 Years
443,J444,ANSR,Senior Backend Developer - Python [T500 - 6738,Software Engineering,8-12 Years
444,J445,Brisa Technologies,Cloud UI Engineer,IT Operations and Support,4-8 Years
445,J446,Clear,Lead Product Manager - Platform,Technical Management,7-11 Years
446,J447,Ivan Infotech,Web Consultant - Website & Mobile Application ProC,Sales and Business,Fresher
447,J448,Nitara,Software Developer,Software Engineering,2-4 Years
448,J449,NowFloats,Technical Product Manager,Technical Management,3-7 Years
449,J450,sentra.world,VP Engineer,Software Engineering,10-15 Years
450,J451,ANSR,Frontend Developer - React.js [T500 - 6730,Software Engineering,1-4 Years
451,J452,ANSR,Principal Fullstack Engineer [T500 - 6741,Software Engineering,10-15 Years
452,J453,ANSR,Senior Backend Developer - Python [T500 - 6737,Software Engineering,8-12 Years
453,J454,GyanDhan,Relationship Manager,Sales and Business,1-6 Years
454,J455,Nitara,Full Stack Developer,Software Engineering,4-6 Years
455,J456,Potentiam,Site Reliability Engineer,IT Operations and Support,5-6 Years
456,J457,Sopra Steria,Azure Cloud DevOps Engineer,IT Operations and Support,5-6 Years
457,J458,Sopra Steria,Salesforce Developer,Software Engineering,4-5 Years
458,J459,Swimlane,Backend Developer,Software Engineering,4-8 Years
459,J460,Swimlane,Senior Software Engineer (Node.js Developer),Software Engineering,4-8 Years
460,J461,ANSR,Python Backend Developer [T500 - 6727,Software Engineering,4-8 Years
461,J462,ANSR,Senior Data Engineer [T500 - 6728,Software Engineering,8-13 Years
462,J463,ANSR,Senior Quality Engineer,Software Engineering,8-13 Years
463,J464,Hiver,Product Director,Technical Management,8-12 Years
464,J465,Junglee Games,AVP - Designer,Technical Management,10-15 Years
465,J466,Paytm Payments Bank,Java Technical Lead,Software Engineering,6-10 Years
466,J467,Priceline,Software Engineer,Software Engineering,3-7 Years
467,J468,SmartCoin,Compliance / IT Audit Consultant,IT Operations and Support,1-4 Years
468,J469,Swimlane,Senior Frontend Developer,Software Engineering,4-8 Years
469,J470,Tailorbird,Senior Software Developer / Full Stack Developer,Software Engineering,4-9 Years
470,J471,ANSR,Python Developer [T500 - 6672,Software Engineering,1-4 Years
471,J472,Hiver,SDE 2,IT Operations and Support,2-5 Years
472,J473,Juntrax Solutions,Software Engineer,Data Science and Analysis,3-6 Years
473,J474,Kuvera,Engineering Manager - Front End,Technical Management,4-6 Years
474,J475,Niro,Senior Product Manager,Technical Management,6-10 Years
475,J476,Owens & Minor,NOC Engineer [T500 - 6866,IT Operations and Support,2-5 Years
476,J477,Owens & Minor,Service Desk Associate [T500 - 6897,IT Operations and Support,1-5 Years
477,J478,Proxgy,SDE 2 Frontend,Software Engineering,3-5 Years
478,J479,Savage,Software Engineer - React Native,Software Engineering,3-6 Years
479,J480,Verizon Communications,QA Engineer,Software Engineering,4-7 Years
480,J481,DevRev,Backend Developer - CRM,Software Engineering,3-8 Years
481,J482,Flatworld Solutions,Sr. Java Developer,Software Engineering,8-12 Years
482,J483,HDFC Life,Financial Planning Manager,Sales and Business,1-3 Years
483,J484,Kickdrum,Tech Lead,Software Engineering,9-14 Years
484,J485,MOBtexting,Java Test Automation Engineer,Software Engineering,3-5 Years
485,J486,Owens & Minor,Service Desk Associate [T500 - 6890,IT Operations and Support,1-3 Years
486,J487,Owens & Minor,Service Desk Associate [T500 - 6892,IT Operations and Support,1-5 Years
487,J488,Owens & Minor,Service Desk Associate [T500 - 6895,IT Operations and Support,1-5 Years
488,J489,Proxgy,SDE - 2 - Frontend Engineer,Software Engineering,3-7 Years
489,J490,Wayfair,Senior Software Engineer,Software Engineering,6-10 Years
490,J491,Ashok Leyland,Java Developer,Software Engineering,4-6 Years
491,J492,Bipp,Azure Data Engineer,Software Engineering,4-9 Years
492,J493,Bluecore,GCP Data Engineer,Design and Creative,5-10 Years
493,J494,eG Innovations,Java Technical Lead,Software Engineering,8-12 Years
494,J495,Kickdrum,Tech Lead,Software Engineering,9-14 Years
495,J496,Mantra Labs,Scala Developer,IT Operations and Support,3-8 Years
496,J497,Owens & Minor,Service Desk Associate [T500 - 6887,IT Operations and Support,1-5 Years
497,J498,Owens & Minor,Service Desk Associate [T500 - 6888,IT Operations and Support,1-5 Years
498,J499,Viacom18,DevOps Engineer,IT Operations and Support,7-12 Years
499,J500,Y Media Labs,Flutter Developer,Software Engineering,8-12 Years
